date,station name,05 ~ 06,06 ~ 07,07 ~ 08,08 ~ 09,09 ~ 10,10 ~ 11,11 ~ 12,12 ~ 13,13 ~ 14,14 ~ 15,15 ~ 16,16 ~ 17,17 ~ 18,18 ~ 19,19 ~ 20,20 ~ 21,21 ~ 22,22 ~ 23,23 ~ 24,00 ~ 01
2018.1.1,Seoul Station,373,318,365,785,1047,1576,2510,3233,3145,2443,2980,3476,3891,3227,2945,2382,3070,1750,781,96
2018.1.2,Seoul Station,390,546,1936,2840,1767,1960,2935,3079,3175,2527,3239,3872,4943,9210,5214,3124,3321,1901,932,130
2018.1.3,Seoul Station,373,435,1443,2595,1712,2055,2402,2839,2839,2431,3133,3313,5109,9311,4799,2998,3117,1852,938,146
2018.1.4,Seoul Station,453,470,1379,2625,1716,1857,2645,2846,2980,2568,3267,3472,4737,9037,4847,3196,3422,2130,1110,170
2018.1.5,Seoul Station,419,506,1407,2504,1839,1930,2564,2946,3171,2636,3931,4381,5951,10146,5874,3527,3825,2740,1323,241
2018.1.6,Seoul Station,441,366,513,1279,1511,2007,3268,3985,3818,3058,3646,4233,3845,3146,2681,2150,2599,1899,773,42
2018.1.7,Seoul Station,288,300,354,800,1099,1477,2095,2501,2501,2118,2889,3094,3178,2640,2395,2211,2519,1731,575,16
2018.1.8,Seoul Station,430,500,1832,2916,1808,1887,2574,2853,3001,2367,3160,3341,4539,9325,5019,3345,3113,1844,841,121
2018.1.9,Seoul Station,433,467,1314,2722,1712,1779,2446,2796,2769,2567,3076,3541,4852,9522,4988,3283,3225,1921,1016,224
2018.1.10,Seoul Station,397,475,1223,2729,1823,1735,2577,2860,3063,2463,3019,3558,5130,9500,5144,3153,3324,1891,962,172
2018.1.11,Seoul Station,369,447,1363,2687,1755,1780,2497,2784,2799,2496,2981,3262,4937,9412,5078,3296,3381,1928,1160,191
2018.1.12,Seoul Station,318,433,1320,2541,1764,1697,2339,2982,3313,2578,3666,4140,6004,10294,5655,3367,3750,2977,1318,275
2018.1.13,Seoul Station,394,406,558,1524,1810,2350,3489,4377,4030,3492,4581,4931,4733,3551,2847,2485,2690,2149,837,27
2018.1.14,Seoul Station,270,283,371,893,1215,1827,2486,2707,2907,2317,2906,3120,3405,2876,2696,2239,2520,1819,494,38
2018.1.15,Seoul Station,423,522,1954,2906,1676,2070,2700,3050,2884,2693,2923,3429,4466,9911,5292,3330,3162,1929,900,145
2018.1.16,Seoul Station,399,465,1545,2661,1844,1896,2541,2869,2898,2542,3126,3376,4910,9165,4916,3206,3470,2039,944,146
2018.1.17,Seoul Station,381,463,1532,2756,1709,1927,2624,2927,3047,2570,3090,3675,5135,9957,4941,3277,3302,2083,947,143
2018.1.18,Seoul Station,431,460,1535,2694,1670,1969,2779,3025,3126,2545,3135,3626,4839,9636,5097,3522,3483,2257,1130,181
2018.1.19,Seoul Station,399,495,1277,2729,1918,1951,2764,3232,3380,2826,3783,4767,6015,10341,5696,3726,4037,2986,1388,283
2018.1.20,Seoul Station,433,408,644,1464,1920,2345,3609,4203,3865,3591,4514,4903,4500,3439,2712,2742,2643,2139,863,42
2018.1.21,Seoul Station,280,288,353,827,1209,1699,2307,2641,2725,2398,3186,3324,3545,2897,2708,2130,2855,1906,652,28
2018.1.22,Seoul Station,411,570,1931,2822,1696,2050,2853,3066,3234,2667,3232,3289,4848,9512,4968,3152,3137,1938,940,134
